######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911]
< rewards >
[ 0.          0.86        0.          0.72666667  0.54666667  0.          0.62
  0.          0.36666667  0.34        0.77333333  0.          0.48666667
  0.          0.24666667  0.36666667  0.34        0.09333333  0.
  0.53333333  0.          0.56666667  0.          0.2         0.
  0.19333333  0.68        0.57333333  0.          0.          0.          0.        ]
< targets >
[[ 0.20357019]
 [ 1.06357019]
 [ 0.20357019]
 [ 0.93023685]
 [ 0.75023685]
 [ 0.20357019]
 [ 0.82357019]
 [ 0.20357019]
 [ 0.57023685]
 [ 0.54357019]
 [ 0.97690352]
 [ 0.20357019]
 [ 0.69023685]
 [ 0.20357019]
 [ 0.45023685]
 [ 0.57023685]
 [ 0.54357019]
 [ 0.29690352]
 [ 0.20357019]
 [ 0.73690352]
 [ 0.20357019]
 [ 0.77023685]
 [ 0.20357019]
 [ 0.40357019]
 [ 0.20357019]
 [ 0.39690352]
 [ 0.88357019]
 [ 0.77690352]
 [ 0.20357019]
 [ 0.20357019]
 [ 0.20357019]
 [ 0.20357019]]
< state0_batch_with_action >
[array([[ 0.5,  0.5,  0.5,  0.5,  0.5],
       [[  4.61964011e-03,   3.77042651e-03,   1.00666046e-03,
           0.00000000e+00,   4.13767934e-03]],

       [[  1.19274855e-04,   1.13637447e-04,   9.55677032e-05,
           0.00000000e+00,   1.16037130e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  9.76875341e-02,   9.56071889e-02,   1.19706678e-02,
           0.00000000e+00,   1.18351662e-01]]])]
######################################### LEARNING 153 #########################################
< target_q_values >
[ 2.86253619  2.86253619  2.8905344   2.9175725   2.87468958  2.91433311
  2.90680313  2.86407781  2.9082458   2.99080586  2.88444591  2.96429038
  2.86253619  2.86253619  2.87274289  2.87682962  2.90264726  2.86261439
  2.98760772  2.88260007  2.92095113  2.86303329  2.86253619  2.86253619
  2.93200827  2.98141098  2.9940722   2.93399882  2.88540316  2.86253619
  2.86253619  3.0307858 ]
< rewards >
[ 0.34        0.77333333  0.39333333  0.62        0.4         0.44666667
  0.52666667  0.40666667  0.34        0.63333333  0.48666667  0.56        0.
  0.          0.61333333  0.47333333  0.44        0.63333333  0.48
  0.42666667  0.32        0.39333333  0.          0.          0.46
  0.45333333  0.54        0.42        0.54666667  0.52        0.54666667
  0.46666667]
< targets >
[[ 2.9162825 ]
 [ 3.34961583]
 [ 2.99481429]
 [ 3.24581515]
 [ 2.98722067]
 [ 3.06956644]
 [ 3.14278939]
 [ 2.98433653]
 [ 2.95742115]
 [ 3.32505859]
 [ 3.08266781]
 [ 3.22786122]
 [ 2.5762825 ]
 [ 2.5762825 ]
 [ 3.19880186]
 [ 3.06247995]
 [ 3.05238241]
 [ 3.20968617]
 [ 3.16884683]
 [ 3.02100675]
 [ 2.94885594]
 [ 2.97006335]
 [ 2.5762825 ]
 [ 2.5762825 ]
 [ 3.0988073 ]
 [ 3.13660307]
 [ 3.23466496]
 [ 3.06059877]
 [ 3.14352946]
 [ 3.0962825 ]
 [ 3.12294917]
 [ 3.19437381]]
< state0_batch_with_action >
[array([[ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.53178024,  0.53005588,  0.50546825,  0.47967005,  0.53644717],
       [ 0.54469806,  0.54866004,  0.50686228,  0.46726444,  0.56087357],
       [ 0.522102  ,  0.51805037,  0.50331658,  0.48766044,  0.52054793],
       [ 0.54301125,  0.54646909,  0.50675893,  0.46870634,  0.55801892],
       [ 0.53912652,  0.54118013,  0.50657302,  0.47212863,  0.55121696],
       [ 0.5064165 ,  0.50529271,  0.50166035,  0.49609393,  0.50581598],
       [ 0.53982502,  0.54217368,  0.50662899,  0.47147539,  0.55251485],
       [ 0.59765118,  0.59480488,  0.50822145,  0.43497318,  0.61924112],
       [ 0.52882767,  0.52568829,  0.5047968 ,  0.4826017 ,  0.53065723],
       [ 0.57827067,  0.57886106,  0.50760579,  0.44615859,  0.59948146],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.52020353,  0.51633298,  0.50301766,  0.48889312,  0.51840568],
       [ 0.52394849,  0.51985121,  0.50365591,  0.48642132,  0.52288872],
       [ 0.53737956,  0.53848344,  0.50627816,  0.47397608,  0.54755616],
       [ 0.50075102,  0.50074947,  0.50075072,  0.49924821,  0.50074846],
       [ 0.59524667,  0.5928421 ,  0.50816798,  0.43632516,  0.6168828 ],
       [ 0.52788174,  0.52432901,  0.50452739,  0.48347202,  0.52886111],
       [ 0.54667658,  0.55094659,  0.50694168,  0.46573156,  0.56378019],
       [ 0.50298393,  0.50257319,  0.50134611,  0.49785596,  0.50281322],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.55397052,  0.5582056 ,  0.50719786,  0.4606826 ,  0.57330036],
       [ 0.59079516,  0.58919805,  0.50799346,  0.43889368,  0.61237937],
       [ 0.60014558,  0.59683591,  0.50826395,  0.4335838 ,  0.62165248],
       [ 0.55551606,  0.5596047 ,  0.50717515,  0.45974076,  0.57504272],
       [ 0.52931589,  0.52639574,  0.50491989,  0.48214802,  0.53152806],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.63012695,  0.62080371,  0.50936651,  0.41673437,  0.65070856]], dtype=float32), array([[[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.70500124e-02,   1.44240582e-02,   2.97959685e-03,
           0.00000000e+00,   1.65883446e-02]],

       [[  3.19674575e-02,   2.97361302e-02,   5.47052026e-03,
           0.00000000e+00,   3.55078375e-02]],

       [[  7.35667586e-03,   5.97938776e-03,   1.41673207e-03,
           0.00000000e+00,   6.62101746e-03]],

       [[  3.02308869e-02,   2.78557432e-02,   5.19908547e-03,
           0.00000000e+00,   3.31588769e-02]],

       [[  2.61681092e-02,   2.35304523e-02,   4.53367710e-03,
           0.00000000e+00,   2.77699351e-02]],

       [[  6.94428682e-04,   5.99218607e-04,   2.99273729e-04,
           0.00000000e+00,   6.47687912e-04]],

       [[  2.69506395e-02,   2.43540549e-02,   4.66513753e-03,
           0.00000000e+00,   2.87942743e-02]],

       [[  7.33796775e-02,   7.24719739e-02,   1.00712931e-02,
           0.00000000e+00,   8.93481839e-02]],

       [[  1.34464204e-02,   1.11277032e-02,   2.36808538e-03,
           0.00000000e+00,   1.26278520e-02]],

       [[  5.77888155e-02,   5.70370996e-02,   8.65726352e-03,
           0.00000000e+00,   6.98976660e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  6.10583901e-03,   4.96533036e-03,   1.23002648e-03,
           0.00000000e+00,   5.47451496e-03]],

       [[  8.71964216e-03,   7.09794879e-03,   1.62241697e-03,
           0.00000000e+00,   7.89969563e-03]],

       [[  2.38901269e-02,   2.11673689e-02,   4.15151358e-03,
           0.00000000e+00,   2.48436224e-02]],

       [[  1.50060654e-05,   1.49953365e-05,   1.50024891e-05,
           0.00000000e+00,   1.49881840e-05]],

       [[  7.14747441e-02,   7.06151319e-02,   9.90793347e-03,
           0.00000000e+00,   8.70105278e-02]],

       [[  1.23215842e-02,   1.01410615e-02,   2.18429327e-03,
           0.00000000e+00,   1.14555168e-02]],

       [[  3.37742496e-02,   3.17050624e-02,   5.74590206e-03,
           0.00000000e+00,   3.79719579e-02]],

       [[  1.68192387e-04,   1.56917572e-04,   1.21222734e-04,
           0.00000000e+00,   1.62953138e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.97131753e-02,   3.81691086e-02,   6.59501791e-03,
           0.00000000e+00,   4.60919607e-02]],

       [[  6.78001142e-02,   6.70121253e-02,   9.58603144e-03,
           0.00000000e+00,   8.24712825e-02]],

       [[  7.53327012e-02,   7.43680716e-02,   1.02357221e-02,
           0.00000000e+00,   9.17330062e-02]],

       [[  4.07925856e-02,   3.93332207e-02,   6.73897505e-03,
           0.00000000e+00,   4.75579679e-02]],

       [[  1.40229738e-02,   1.16414690e-02,   2.46402144e-03,
           0.00000000e+00,   1.32409966e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.00228060e-01,   9.79742074e-02,   1.21559751e-02,
           0.00000000e+00,   1.21307659e-01]]])]
######################################### LEARNING 154 #########################################
< target_q_values >
[ 2.89966249  2.90501881  2.94380689  2.96354079  3.02559757  2.89902663
  2.90195489  2.89902663  2.89902663  3.03870988  2.92214513  2.91667342
  2.89941263  2.92117643  2.89902663  3.01932478  3.00752997  2.89902663
  3.03214073  2.93314362  3.05871153  2.89902663  2.9241519   2.95142865
  2.94526768  2.98440886  2.89902663  2.98210812  2.9093554   2.91840672
  2.90036654  3.07345366]
< rewards >
[ 0.59333333  0.62        0.52666667  0.68        0.48        0.86        0.56
  0.24666667  0.          0.49333333  0.54666667  0.47333333  0.37333333
  0.48666667  0.36666667  0.45333333  0.55333333  0.48666667  0.54
  0.61333333  0.44666667  0.62        0.42666667  0.44666667  0.34
  0.41333333  0.19333333  0.36666667  0.61333333  0.42        0.40666667
  0.44666667]
< targets >
[[ 3.20302948]
 [ 3.23451697]
 [ 3.17609289]
 [ 3.34718674]
 [ 3.20303772]
 [ 3.46912395]
 [ 3.17175942]
 [ 2.85579061]
 [ 2.60912395]
 [ 3.22817206]
 [ 3.17659716]
 [ 3.09833929]
 [ 2.98280465]
 [ 3.1157255 ]
 [ 2.97579061]
 [ 3.17072554]
 [ 3.26011019]
 [ 3.09579061]
 [ 3.26892666]
 [ 3.25316249]
 [ 3.19950695]
 [ 3.22912395]
 [ 3.05840342]
 [ 3.10295243]
 [ 2.99074086]
 [ 3.09930126]
 [ 2.80245728]
 [ 3.05056392]
 [ 3.23175322]
 [ 3.04656593]
 [ 3.01699653]
 [ 3.21277494]]
< state0_batch_with_action >
[array([[ 0.50353748,  0.50300312,  0.50140262,  0.49756065,  0.50328141],
       [ 0.51484036,  0.51193339,  0.50236088,  0.49189991,  0.51311994],
       [ 0.53912652,  0.54118013,  0.50657302,  0.47212863,  0.55121696],
       [ 0.54996592,  0.55440438,  0.50711739,  0.46331745,  0.56839824],
       [ 0.59524667,  0.5928421 ,  0.50816798,  0.43632516,  0.6168828 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5095157 ,  0.50773197,  0.50190175,  0.49454179,  0.50848854],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.60511506,  0.60087401,  0.50841194,  0.43078557,  0.62663949],
       [ 0.52931589,  0.52639574,  0.50491989,  0.48214802,  0.53152806],
       [ 0.52634603,  0.52235991,  0.50412935,  0.4847427 ,  0.52623028],
       [ 0.50244588,  0.50216401,  0.50128275,  0.49815646,  0.5023458 ],
       [ 0.52882767,  0.52568829,  0.5047968 ,  0.4826017 ,  0.53065723],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.59079516,  0.58919805,  0.50799346,  0.43889368,  0.61237937],
       [ 0.58234406,  0.58223307,  0.50770503,  0.44380018,  0.6036616 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.60014558,  0.59683591,  0.50826395,  0.4335838 ,  0.62165248],
       [ 0.53442812,  0.53406966,  0.50591463,  0.47694707,  0.54174286],
       [ 0.62119597,  0.61373097,  0.50902343,  0.42171618,  0.64222705],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.53024912,  0.52780819,  0.50516701,  0.48120946,  0.53347081],
       [ 0.54301125,  0.54646909,  0.50675893,  0.46870634,  0.55801892],
       [ 0.53982502,  0.54217368,  0.50662899,  0.47147539,  0.55251485],
       [ 0.56510812,  0.56795341,  0.50735033,  0.45387423,  0.58575338],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5634023 ,  0.5665037 ,  0.50731897,  0.45489374,  0.58389783],
       [ 0.52020353,  0.51633298,  0.50301766,  0.48889312,  0.51840568],
       [ 0.52738929,  0.52366418,  0.50439304,  0.4838998 ,  0.5279755 ],
       [ 0.5058248 ,  0.50482929,  0.50161123,  0.49639753,  0.50528574],
       [ 0.63326269,  0.62327588,  0.50948489,  0.41499031,  0.65364146]], dtype=float32), array([[[  2.27870941e-04,   2.08381414e-04,   1.48144960e-04,
           0.00000000e+00,   2.19217539e-04]],

       [[  3.34761858e-03,   2.74941206e-03,   8.09944868e-04,
           0.00000000e+00,   3.01374197e-03]],

       [[  2.61681092e-02,   2.35304523e-02,   4.53367710e-03,
           0.00000000e+00,   2.77699351e-02]],

       [[  3.66393626e-02,   3.48313689e-02,   6.16531849e-03,
           0.00000000e+00,   4.18920124e-02]],

       [[  7.14747441e-02,   7.06151319e-02,   9.90793347e-03,
           0.00000000e+00,   8.70105278e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.45857334e-03,   1.22384310e-03,   4.74865437e-04,
           0.00000000e+00,   1.33636832e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  7.93877912e-02,   7.82816660e-02,   1.05676579e-02,
           0.00000000e+00,   9.66491854e-02]],

       [[  1.40229738e-02,   1.16414690e-02,   2.46402144e-03,
           0.00000000e+00,   1.32409966e-02]],

       [[  1.07092929e-02,   8.76042247e-03,   1.92864776e-03,
           0.00000000e+00,   9.82943773e-03]],

       [[  1.19274855e-04,   1.13637447e-04,   9.55677032e-05,
           0.00000000e+00,   1.16037130e-04]],

       [[  1.34464204e-02,   1.11277032e-02,   2.36808538e-03,
           0.00000000e+00,   1.26278520e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  6.78001142e-02,   6.70121253e-02,   9.58603144e-03,
           0.00000000e+00,   8.24712825e-02]],

       [[  6.09605575e-02,   6.02253151e-02,   8.96235466e-03,
           0.00000000e+00,   7.39177096e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  7.53327012e-02,   7.43680716e-02,   1.02357221e-02,
           0.00000000e+00,   9.17330062e-02]],

       [[  2.03322113e-02,   1.75872231e-02,   3.54493499e-03,
           0.00000000e+00,   2.04410517e-02]],

       [[  9.27826262e-02,   9.10127318e-02,   1.16071618e-02,
           0.00000000e+00,   1.12607737e-01]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.52048349e-02,   1.27112865e-02,   2.66336560e-03,
           0.00000000e+00,   1.45214379e-02]],

       [[  3.02308869e-02,   2.78557432e-02,   5.19908547e-03,
           0.00000000e+00,   3.31588769e-02]],

       [[  2.69506395e-02,   2.43540549e-02,   4.66513753e-03,
           0.00000000e+00,   2.87942743e-02]],

       [[  4.79189551e-02,   4.68952906e-02,   7.60848522e-03,
           0.00000000e+00,   5.70889854e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  4.66509092e-02,   4.55652165e-02,   7.46210575e-03,
           0.00000000e+00,   5.54110289e-02]],

       [[  6.10583901e-03,   4.96533036e-03,   1.23002648e-03,
           0.00000000e+00,   5.47451496e-03]],

       [[  1.17737985e-02,   9.66777802e-03,   2.09643245e-03,
           0.00000000e+00,   1.08960068e-02]],

       [[  5.77932596e-04,   5.02632856e-04,   2.67049074e-04,
           0.00000000e+00,   5.41973114e-04]],

       [[  1.02830600e-01,   1.00390282e-01,   1.23433053e-02,
           0.00000000e+00,   1.24321830e-01]]])]
######################################### LEARNING 155 #########################################
< target_q_values >
[ 3.05409908  2.93556643  3.0836122   3.07355237  3.03168988  2.95988917
  2.93552661  2.93631887  3.02915192  2.93552661  2.95335078  3.02186012
  2.94111514  2.93816614  3.0603137   2.93552661  2.93553972  2.94026589
  2.93552661  2.95790625  2.93709803  2.9935317   2.96304131  2.94793487
  2.93552661  2.98689818  3.10843372  2.98227358  3.04813385  2.99182153
  2.93552661  3.11620164]
< rewards >
[ 0.52666667  0.38        0.57333333  0.39333333  0.61333333  0.42666667
  0.54666667  0.30666667  0.46666667  0.          0.47333333  0.41333333
  0.36        0.          0.52        0.62        0.54        0.46
  0.09333333  0.48666667  0.40666667  0.42666667  0.43333333  0.4         0.68
  0.49333333  0.46666667  0.34        0.36666667  0.62        0.52
  0.51333333]
< targets >
[[ 3.27535584]
 [ 3.02200974]
 [ 3.34858425]
 [ 3.1595303 ]
 [ 3.3418542 ]
 [ 3.0905668 ]
 [ 3.18864064]
 [ 2.94935351]
 [ 3.19290325]
 [ 2.64197397]
 [ 3.13134906]
 [ 3.13300744]
 [ 3.00700365]
 [ 2.64434958]
 [ 3.27428224]
 [ 3.26197397]
 [ 3.18198565]
 [ 3.10623928]
 [ 2.73530731]
 [ 3.14878224]
 [ 3.05005494]
 [ 3.12084525]
 [ 3.10007041]
 [ 3.05314126]
 [ 3.32197397]
 [ 3.18154167]
 [ 3.26425692]
 [ 3.02404627]
 [ 3.10998713]
 [ 3.31263935]
 [ 3.16197397]
 [ 3.31791474]]
< state0_batch_with_action >
[array([[ 0.58867854,  0.58746022,  0.50789523,  0.44013357,  0.61019546],
       [ 0.50050032,  0.50049978,  0.50050014,  0.49949941,  0.50049943],
       [ 0.61021233,  0.60497183,  0.50861043,  0.42789292,  0.63164121],
       [ 0.60260892,  0.59884381,  0.50833285,  0.43219838,  0.62415648],
       [ 0.57222837,  0.57388121,  0.50755537,  0.44962266,  0.59335941],
       [ 0.52977717,  0.52709514,  0.50504732,  0.48168638,  0.53249401],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50408667,  0.50344616,  0.50146139,  0.4972766 ,  0.50378507],
       [ 0.57033998,  0.57232654,  0.50752115,  0.45072785,  0.59139872],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.52634603,  0.52235991,  0.50412935,  0.4847427 ,  0.52623028],
       [ 0.56510812,  0.56795341,  0.50735033,  0.45387423,  0.58575338],
       [ 0.51414698,  0.5113858 ,  0.50229985,  0.49224037,  0.51252282],
       [ 0.50887471,  0.50722456,  0.50185496,  0.49485514,  0.50796318],
       [ 0.59293634,  0.59095228,  0.50810164,  0.43763909,  0.6145829 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50024998,  0.50024998,  0.50024998,  0.49975002,  0.50024998],
       [ 0.51278424,  0.5103094 ,  0.50217724,  0.49291506,  0.51133591],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.52882767,  0.52568829,  0.5047968 ,  0.4826017 ,  0.53065723],
       [ 0.5064165 ,  0.50529271,  0.50166035,  0.49609393,  0.50581598],
       [ 0.54564154,  0.54978657,  0.50690681,  0.46651256,  0.56233245],
       [ 0.53126031,  0.52928871,  0.50537187,  0.48019704,  0.53543162],
       [ 0.522102  ,  0.51805037,  0.50331658,  0.48766044,  0.52054793],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.54222971,  0.54540706,  0.50670439,  0.46940354,  0.55663401],
       [ 0.63012695,  0.62080371,  0.50936651,  0.41673437,  0.65070856],
       [ 0.53982502,  0.54217368,  0.50662899,  0.47147539,  0.55251485],
       [ 0.58441722,  0.58394873,  0.50776237,  0.44259989,  0.60582012],
       [ 0.54469806,  0.54866004,  0.50686228,  0.46726444,  0.56087357],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.63645768,  0.62578732,  0.50961781,  0.41320819,  0.65658945]], dtype=float32), array([[[  6.60265434e-02,   6.52629209e-02,   9.42812681e-03,
           0.00000000e+00,   8.02673733e-02]],

       [[  4.99963760e-06,   4.99963760e-06,   4.99963760e-06,
           0.00000000e+00,   4.99963760e-06]],

       [[  8.36430883e-02,   8.23574615e-02,   1.09059858e-02,
           0.00000000e+00,   1.01764526e-01]],

       [[  7.73356128e-02,   7.63047898e-02,   1.04010010e-02,
           0.00000000e+00,   9.41660559e-02]],

       [[  5.33353138e-02,   5.25055838e-02,   8.20316076e-03,
           0.00000000e+00,   6.41740048e-02]],

       [[  1.46092916e-02,   1.21693838e-02,   2.56241918e-03,
           0.00000000e+00,   1.38715577e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.98620462e-04,   2.68443823e-04,   1.76197290e-04,
           0.00000000e+00,   2.84845829e-04]],

       [[  5.19285142e-02,   5.10590529e-02,   8.05273771e-03,
           0.00000000e+00,   6.23460305e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.07092929e-02,   8.76042247e-03,   1.92864776e-03,
           0.00000000e+00,   9.82943773e-03]],

       [[  4.79189551e-02,   4.68952906e-02,   7.60848522e-03,
           0.00000000e+00,   5.70889854e-02]],

       [[  3.06467891e-03,   2.52169609e-03,   7.63947964e-04,
           0.00000000e+00,   2.76328564e-03]],

       [[  1.28107905e-03,   1.07935190e-03,   4.37766314e-04,
           0.00000000e+00,   1.17710471e-03]],

       [[  6.96160173e-02,   6.87960863e-02,   9.74590063e-03,
           0.00000000e+00,   8.47188699e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.53987908e-03,   2.09871650e-03,   6.75635338e-04,
           0.00000000e+00,   2.29807734e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
