######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 4.27948809  4.53072977  4.53072977  4.28843927  4.53072977  4.53072977
  4.59893703  4.17983532  4.29067707  4.59809542  4.28620148  3.50219607
  4.29291534  4.59725475  4.23200083  4.22752523  4.27501154  4.59921741
  4.23647738  4.5983758   4.5969739   4.59865665  4.22976303  4.53072977
  4.29515314  4.28396273  4.28172588  4.27724934  4.59753418  4.23423862
  4.59781456  4.23647738]
< rewards >
[ 0.73333333  0.64        0.26666667  0.74666667  0.74666667  0.72666667
  0.58666667  0.64666667  0.56666667  0.61333333  0.66666667  0.39333333
  0.63333333  0.53333333  0.85333333  0.82666667  0.74666667  0.64
  0.72666667  0.42666667  0.68666667  0.40666667  0.82666667  0.40666667
  0.49333333  0.69333333  0.84666667  0.76        0.61333333  0.78666667
  0.31333333  0.72666667]
< targets >
[[ 4.58487247]
 [ 4.71765675]
 [ 4.34432341]
 [ 4.60626197]
 [ 4.82432341]
 [ 4.80432341]
 [ 4.72571   ]
 [ 4.40851845]
 [ 4.42827589]
 [ 4.75161897]
 [ 4.52424781]
 [ 3.54530968]
 [ 4.49695695]
 [ 4.67086271]
 [ 4.66213403]
 [ 4.63143928]
 [ 4.594177  ]
 [ 4.77929558]
 [ 4.53949616]
 [ 4.56520455]
 [ 4.82394284]
 [ 4.54545775]
 [ 4.6334532 ]
 [ 4.48432341]
 [ 4.35897111]
 [ 4.5488996 ]
 [ 4.70021996]
 [ 4.60952426]
 [ 4.751114  ]
 [ 4.59748129]
 [ 4.45136625]
 [ 4.53949616]]
< state0_batch_with_action >
[array([[ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.80162179,  0.74019969,  0.48590535,  0.29841349,  0.77089041],
       [ 0.85627484,  0.80101913,  0.49765688,  0.28168944,  0.85105842],
       [ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.98848301,  0.97228479,  0.62217391,  0.29824805,  0.97722262]], dtype=float32), array([[[  1.00000000e+00,   1.15491872e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.83521688e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.41414869e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.76320136e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.67915252e-01,   7.84527063e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.01797767e-01,   2.52807140e-05,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.64728513e-01,   4.81682336e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.38554491e-01,   1.30224888e-01,   1.49793612e-02,
           0.00000000e+00,   1.68435881e-01]],

       [[  1.00000000e+00,   1.00000000e+00,   7.18798311e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.37810333e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   9.54499304e-02,   7.77482986e-06,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.25469649e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.02666019e-01,   1.26030838e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.55574632e-01,   4.64239383e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   9.43421960e-03,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.26613492e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.25185752e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.38837019e-01,   2.78255105e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.29448615e-01,   6.16880786e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.10922700e-01,   1.33173263e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.37340698e-01,   4.30691659e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.74347147e-01,   3.26597965e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.02779588e-01,   1.61045194e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.04286134e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.73906274e-01,   4.99578810e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.35117518e-01,   1.27152058e-01,   1.47528492e-02,
           0.00000000e+00,   1.64651531e-01]],

       [[  1.00000000e+00,   1.49376085e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.46190523e-01,   3.06255102e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.30241263e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.23317862e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.09467460e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.85732175e-01,   7.52289891e-02,
           0.00000000e+00,   1.00000000e+00]]])]
######################################### LEARNING 160 #########################################
< target_q_values >
[ 7.44720411  7.4993515   7.59850979  7.40715647  7.51946783  7.54477692
  7.41120815  7.54754591  7.41443825  7.40590048  7.61186028  7.45555305
  7.53159475  7.40698051  7.41547823  7.47196674  7.59141111  7.3939805
  7.42486811  7.47989273  7.41095114  7.41832399  7.39586067  7.4263916
  7.41478586  7.45048189  7.54205227  7.47587681  7.41650343  7.40908241
  7.43784571  7.60214376]
< rewards >
[ 0.          0.          0.          0.79333333  0.          0.          0.6
  0.          0.66        0.84666667  0.58666667  0.          0.
  0.69333333  0.69333333  0.          0.          0.79333333  0.68        0.
  0.86666667  0.73333333  0.82666667  0.          0.70666667  0.          0.
  0.          0.8         0.66        0.          0.        ]
< targets >
[[ 6.70248365]
 [ 6.74941635]
 [ 6.83865881]
 [ 7.45977382]
 [ 6.7675209 ]
 [ 6.79029894]
 [ 7.27008734]
 [ 6.79279137]
 [ 7.33299414]
 [ 7.51197705]
 [ 7.43734082]
 [ 6.70999765]
 [ 6.77843523]
 [ 7.35961551]
 [ 7.3672635 ]
 [ 6.72477007]
 [ 6.83226967]
 [ 7.44791583]
 [ 7.36238115]
 [ 6.73190308]
 [ 7.53652274]
 [ 7.40982459]
 [ 7.48294099]
 [ 6.68375206]
 [ 7.37997361]
 [ 6.70543337]
 [ 6.78784704]
 [ 6.72828913]
 [ 7.47485285]
 [ 7.32817379]
 [ 6.6940608 ]
 [ 6.84192944]]
< state0_batch_with_action >
[array([[ 0.91688657,  0.87000161,  0.51479834,  0.27392301,  0.91238338],
       [ 0.95968646,  0.92532194,  0.54570705,  0.27483377,  0.94761837],
       [ 0.98848301,  0.97228479,  0.62217391,  0.29824805,  0.97722262],
       [ 0.85627484,  0.80101913,  0.49765688,  0.28168944,  0.85105842],
       [ 0.96958613,  0.93990713,  0.56072891,  0.27789941,  0.95669794],
       [ 0.97837615,  0.95395881,  0.58060223,  0.28324834,  0.96547014],
       [ 0.82009828,  0.75896329,  0.48701119,  0.28541642,  0.79799676],
       [ 0.97912824,  0.95522571,  0.58276528,  0.28390732,  0.96626884],
       [ 0.82696557,  0.76599568,  0.48762062,  0.28125963,  0.80788922],
       [ 0.85423827,  0.79872918,  0.49723211,  0.28196633,  0.84845084],
       [ 0.82297266,  0.73948562,  0.48520723,  0.25858617,  0.81894934],
       [ 0.92626512,  0.88150454,  0.51910865,  0.273386  ,  0.91993684],
       [ 0.97427112,  0.94724005,  0.57023805,  0.28029102,  0.96126217],
       [ 0.81083745,  0.74952841,  0.48637044,  0.29155558,  0.78447121],
       [ 0.82922834,  0.76833391,  0.4878459 ,  0.28010318,  0.81113553],
       [ 0.94179523,  0.90122825,  0.52824003,  0.27288303,  0.932482  ],
       [ 0.98755604,  0.97047698,  0.61675692,  0.29608259,  0.97603786],
       [ 0.84955305,  0.79000908,  0.49134514,  0.27362943,  0.84100842],
       [ 0.84756535,  0.78780729,  0.49096107,  0.2740176 ,  0.83817089],
       [ 0.94779998,  0.90909278,  0.53309792,  0.27318299,  0.93744421],
       [ 0.86246032,  0.80796111,  0.49897975,  0.28084829,  0.8586551 ],
       [ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.79629302,  0.73532844,  0.48575804,  0.30290949,  0.76243156],
       [ 0.88826495,  0.83660233,  0.50516611,  0.27708176,  0.88595772],
       [ 0.86880863,  0.81502515,  0.50038874,  0.27994809,  0.86592716],
       [ 0.92070282,  0.87465107,  0.51646674,  0.27369073,  0.91546172],
       [ 0.97760278,  0.95266879,  0.57847148,  0.28261408,  0.96465868],
       [ 0.94491494,  0.9052971 ,  0.53058839,  0.27295223,  0.93504268],
       [ 0.83139563,  0.7705791 ,  0.48812422,  0.27905944,  0.81430984],
       [ 0.8154794 ,  0.75425243,  0.48666766,  0.28841084,  0.79126966],
       [ 0.90501797,  0.85582244,  0.51026684,  0.27501461,  0.90184182],
       [ 0.98892337,  0.97315425,  0.6249373 ,  0.29937851,  0.97779524]], dtype=float32), array([[[  1.00000000e+00,   2.46190523e-01,   3.06255102e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.61223663e-01,   1.81869829e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.85732175e-01,   7.52289891e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.23317862e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.38975017e-01,   2.75788820e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.28261522e-01,   4.14571214e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.27642167e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.37340698e-01,   4.30691659e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.84427965e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.63572025e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.21756865e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.83654147e-01,   4.71101999e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.83263513e-01,   3.40251315e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.25185752e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   9.37627101e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.53923461e-01,   8.85239244e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.66894801e-01,   7.05049157e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.49376085e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.43619939e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.86264732e-01,   1.12532771e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.05313110e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.09467460e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.72765088e-03,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.47574611e-01,   4.39075232e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.91494274e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.61037201e-01,   3.67097139e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.19208146e-01,   3.98876917e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.70014763e-01,   1.00049102e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   9.91293883e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.25469649e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.02779588e-01,   1.61045194e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.95177871e-01,   7.76724672e-02,
           0.00000000e+00,   1.00000000e+00]]])]
######################################### LEARNING 161 #########################################
< target_q_values >
[ 7.44289541  7.50270319  7.54639387  7.59473991  7.43304682  7.48543644
  7.43407869  7.62321997  7.41337919  7.42896843  7.43799877  7.47501087
  7.49285269  7.44039106  7.46229362  7.4836421   7.43997955  7.58524942
  7.48187113  7.55942917  7.62164164  6.16900826  7.55419779  7.42473459
  7.46535349  7.54667854  7.47335005  7.4271307   7.4766922   7.49671221
  7.4188118   7.61874294]
< rewards >
[ 0.          0.          0.64        0.          0.81333333  0.          0.66
  0.58666667  0.82666667  0.66        0.6         0.          0.          0.
  0.          0.          0.70666667  0.          0.          0.
  0.61333333  0.42666667  0.          0.94        0.          0.          0.
  0.79333333  0.          0.          0.81333333  0.        ]
< targets >
[[ 6.69860554]
 [ 6.75243282]
 [ 7.43175425]
 [ 6.83526564]
 [ 7.50307542]
 [ 6.7368927 ]
 [ 7.35067049]
 [ 7.44756468]
 [ 7.49870761]
 [ 7.3460714 ]
 [ 7.29419861]
 [ 6.7275095 ]
 [ 6.74356747]
 [ 6.69635201]
 [ 6.71606398]
 [ 6.73527765]
 [ 7.40264817]
 [ 6.82672453]
 [ 6.73368406]
 [ 6.80348587]
 [ 7.47281085]
 [ 5.978774  ]
 [ 6.79877806]
 [ 7.62226099]
 [ 6.71881819]
 [ 6.79201031]
 [ 6.72601509]
 [ 7.47775058]
 [ 6.72902298]
 [ 6.74704075]
 [ 7.49026376]
 [ 6.85686827]]
< state0_batch_with_action >
[array([[ 0.8839283 ,  0.83178586,  0.50402874,  0.27772254,  0.88171893],
       [ 0.95198756,  0.91468865,  0.53706276,  0.27359712,  0.94095981],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.98604947,  0.96759796,  0.6089009 ,  0.29304248,  0.97416526],
       [ 0.8246842 ,  0.76365441,  0.48740581,  0.28258049,  0.80461669],
       [ 0.9385013 ,  0.89697242,  0.52604276,  0.27293536,  0.9298079 ],
       [ 0.82696557,  0.76599568,  0.48762062,  0.28125963,  0.80788922],
       [ 0.82297266,  0.73948562,  0.48520723,  0.25858617,  0.81894934],
       [ 0.80068839,  0.73638254,  0.48543876,  0.29603693,  0.77350307],
       [ 0.8154794 ,  0.75425243,  0.48666766,  0.28841084,  0.79126966],
       [ 0.83548146,  0.77483499,  0.48879415,  0.27732754,  0.82044524],
       [ 0.9280749 ,  0.88375783,  0.52002865,  0.27329701,  0.9213931 ],
       [ 0.94491494,  0.9052971 ,  0.53058839,  0.27295223,  0.93504268],
       [ 0.87956142,  0.82695955,  0.5029301 ,  0.27838451,  0.87736279],
       [ 0.91301197,  0.86532128,  0.51321477,  0.27420008,  0.90917689],
       [ 0.93681222,  0.89480567,  0.52497458,  0.27297246,  0.92844188],
       [ 0.83953142,  0.77911288,  0.48949021,  0.27598011,  0.826482  ],
       [ 0.98439652,  0.96451181,  0.60135609,  0.29019246,  0.97217405],
       [ 0.93510967,  0.89263219,  0.52393854,  0.27302146,  0.92706633],
       [ 0.97837615,  0.95395881,  0.58060223,  0.28324834,  0.96547014],
       [ 0.82290566,  0.73944104,  0.48522267,  0.25865364,  0.81887436],
       [ 0.67184865,  0.65364146,  0.5113256 ,  0.39335847,  0.68921751],
       [ 0.97680396,  0.95134866,  0.57636291,  0.28199902,  0.96383071],
       [ 0.85219753,  0.79642946,  0.49680817,  0.28223926,  0.8457917 ],
       [ 0.91688657,  0.87000161,  0.51479834,  0.27392301,  0.91238338],
       [ 0.97427112,  0.94724005,  0.57023805,  0.28029102,  0.96126217],
       [ 0.92626512,  0.88150454,  0.51910865,  0.273386  ,  0.91993684],
       [ 0.85627484,  0.80101913,  0.49765688,  0.28168944,  0.85105842],
       [ 0.92987263,  0.88600898,  0.52097785,  0.27321878,  0.92284077],
       [ 0.94779998,  0.90909278,  0.53309792,  0.27318299,  0.93744421],
       [ 0.84213233,  0.7852211 ,  0.49482238,  0.28372893,  0.83202356],
       [ 0.98935145,  0.97400743,  0.62773728,  0.30053791,  0.97835928]], dtype=float32), array([[[  1.00000000e+00,   1.34255027e-01,   2.66674757e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.10922700e-01,   1.33173263e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.38780472e-01,   6.38151538e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.31697083e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.38001809e-01,   7.78897882e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.84427965e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.21756865e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.47263541e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.25469649e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.09995172e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.91284238e-01,   5.09319305e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.70014763e-01,   1.00049102e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.21128229e-01,   1.38528347e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.31530594e-01,   2.51825571e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.30105696e-01,   7.28948712e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.21031234e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.10847100e-01,   5.75841749e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.22253052e-01,   6.81071639e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.28261522e-01,   4.14571214e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.06970264e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.35117518e-01,   1.27152058e-01,   1.47528492e-02,
           0.00000000e+00,   1.64651531e-01]],

       [[  1.00000000e+00,   6.10181173e-01,   3.83604336e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.04286134e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.46190523e-01,   3.06255102e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.83263513e-01,   3.40251315e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.83654147e-01,   4.71101999e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.23317862e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.98959395e-01,   5.49376607e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.86264732e-01,   1.12532771e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.14604950e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.04640956e-01,   8.01712132e-02,
           0.00000000e+00,   1.00000000e+00]]])]
######################################### LEARNING 162 #########################################
< target_q_values >
[ 7.43997669  7.46695566  7.46189213  7.60216808  7.49655247  7.55421972
  7.4569726   6.1827302   7.49488401  7.52044344  7.56858683  7.54129505
  7.4424715   7.45298433  7.43660879  7.45387697  7.49160957  7.47092485
  7.45295     7.44722223  7.61167097  7.53522539  7.50704908  7.50524044
  7.47504997  7.4536314   7.44337559  7.53302193  7.45538568  7.54758644
  7.53728294  7.63212633]
< rewards >
[ 0.82666667  0.          0.          0.          0.          0.
  0.66666667  0.42666667  0.          0.          0.          0.
  0.68666667  0.74666667  0.81333333  0.58        0.          0.          0.8
  0.83333333  0.          0.          0.          0.          0.
  0.70666667  0.84666667  0.          0.84666667  0.          0.          0.        ]
< targets >
[[ 7.52264531]
 [ 6.72026014]
 [ 6.71570253]
 [ 6.84195089]
 [ 6.74689722]
 [ 6.79879761]
 [ 7.37794177]
 [ 5.99112361]
 [ 6.74539566]
 [ 6.76839876]
 [ 6.811728  ]
 [ 6.78716516]
 [ 7.38489073]
 [ 7.45435261]
 [ 7.5062812 ]
 [ 7.28848894]
 [ 6.74244833]
 [ 6.72383213]
 [ 7.50765495]
 [ 7.5358332 ]
 [ 6.85050392]
 [ 6.78170252]
 [ 6.75634384]
 [ 6.7547164 ]
 [ 6.72754478]
 [ 7.41493483]
 [ 7.5457047 ]
 [ 6.77971935]
 [ 7.55651364]
 [ 6.79282761]
 [ 6.78355455]
 [ 6.86891365]]
< state0_batch_with_action >
[array([[ 0.8481676 ,  0.79191118,  0.49599379,  0.28280598,  0.84040266],
       [ 0.89678007,  0.8462463 ,  0.50760055,  0.27596512,  0.89412403],
       [ 0.88826495,  0.83660233,  0.50516611,  0.27708176,  0.88595772],
       [ 0.98551649,  0.96659285,  0.60635376,  0.29206121,  0.97351426],
       [ 0.93510967,  0.89263219,  0.52393854,  0.27302146,  0.92706633],
       [ 0.97246361,  0.94437188,  0.56632519,  0.2792697 ,  0.95947605],
       [ 0.79996473,  0.73620808,  0.48549169,  0.29716992,  0.77169329],
       [ 0.67184865,  0.65364146,  0.5113256 ,  0.39335847,  0.68921751],
       [ 0.93338561,  0.890441  ,  0.522928  ,  0.27307835,  0.92567331],
       [ 0.95465249,  0.91831195,  0.53982866,  0.27394372,  0.94323355],
       [ 0.97760278,  0.95266879,  0.57847148,  0.28261408,  0.96465868],
       [ 0.96650332,  0.93524343,  0.55543745,  0.27670172,  0.95379543],
       [ 0.80618548,  0.74479306,  0.48611721,  0.29494345,  0.7776162 ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.84213233,  0.7852211 ,  0.49482238,  0.28372893,  0.83202356],
       [ 0.83344769,  0.77271008,  0.48845711,  0.27813813,  0.81739795],
